id,correctAnswer
102501,C
102502,D
102503,B
102504,C
102505,D
102506,A
102507,C
102508,B
102509,A
102510,C
102511,A
102512,C
102513,D
102514,D
102515,C
102516,A
102517,A
102518,A
102519,B
102520,C
102521,A
102522,B
102523,A
102524,B
102525,A
102526,D
102527,C
102528,D
102529,B
102530,B
102531,B
102532,C
102533,D
102534,B
102535,B
102536,D
102537,B
102538,A
102539,D
102540,A
102541,C
102542,A
102543,B
102544,C
102545,A
102546,B
102547,B
102548,A
102549,D
102550,B
102551,A
102552,A
102553,C
102554,D
102555,C
102556,A
102557,B
102558,D
102559,B
102560,A
102561,C
102562,D
102563,B
102564,B
102565,A
102566,B
102567,C
102568,B
102569,D
102570,C
102571,C
102572,D
102573,D
102574,B
102575,D
102576,C
102577,A
102578,C
102579,D
102580,B
102581,D
102582,B
102583,A
102584,B
102585,A
102586,B
102587,C
102588,C
102589,D
102590,D
102591,A
102592,D
102593,B
102594,B
102595,D
102596,A
102597,D
102598,C
102599,A
102600,D
102601,C
102602,C
102603,B
102604,A
102605,D
102606,D
102607,B
102608,B
102609,C
102610,C
102611,D
102612,D
102613,C
102614,C
102615,D
102616,A
102617,A
102618,D
102619,D
102620,A
102621,B
102622,D
102623,B
102624,C
102625,B
102626,C
102627,B
102628,A
102629,C
102630,D
102631,A
102632,A
102633,A
102634,B
102635,D
102636,B
102637,B
102638,C
102639,A
102640,B
102641,D
102642,A
102643,B
102644,A
102645,B
102646,A
102647,C
102648,B
102649,B
102650,C
102651,D
102652,C
102653,A
102654,A
102655,D
102656,B
102657,B
102658,A
102659,C
102660,A
102661,D
102662,B
102663,C
102664,B
102665,D
102666,C
102667,B
102668,A
102669,C
102670,C
102671,C
102672,B
102673,D
102674,A
102675,C
102676,B
102677,C
102678,A
102679,A
102680,D
102681,D
102682,C
102683,B
102684,B
102685,A
102686,A
102687,A
102688,C
102689,D
102690,D
102691,B
102692,B
102693,B
102694,A
102695,D
102696,A
102697,B
102698,D
102699,D
102700,A
102701,B
102702,C
102703,C
102704,B
102705,C
102706,C
102707,D
102708,D
102709,B
102710,D
102711,B
102712,D
102713,A
102714,D
102715,C
102716,A
102717,C
102718,B
102719,A
102720,B
102721,C
102722,A
102723,C
102724,A
102725,B
102726,B
102727,A
102728,A
102729,C
102730,D
102731,D
102732,B
102733,B
102734,D
102735,A
102736,D
102737,C
102738,A
102739,D
102740,A
102741,C
102742,B
102743,B
102744,D
102745,C
102746,B
102747,A
102748,B
102749,B
102750,D
102751,C
102752,D
102753,C
102754,C
102755,D
102756,A
102757,B
102758,D
102759,A
102760,A
102761,B
102762,A
102763,A
102764,B
102765,B
102766,B
102767,C
102768,D
102769,D
102770,D
102771,C
102772,B
102773,B
102774,B
102775,C
102776,A
102777,D
102778,C
102779,A
102780,B
102781,B
102782,D
102783,B
102784,C
102785,A
102786,A
102787,B
102788,C
102789,C
102790,B
102791,C
102792,C
102793,B
102794,A
102795,C
102796,C
102797,B
102798,A
102799,D
102800,D
102801,D
102802,C
102803,D
102804,D
102805,D
102806,A
102807,B
102808,B
102809,C
102810,C
102811,C
102812,B
102813,C
102814,A
102815,C
102816,B
102817,D
102818,C
102819,D
102820,A
102821,B
102822,D
102823,A
102824,B
102825,B
102826,C
102827,B
102828,B
102829,D
102830,C
102831,B
102832,A
102833,D
102834,D
102835,A
102836,B
102837,C
102838,A
102839,D
102840,B
102841,B
102842,A
102843,B
102844,C
102845,D
102846,A
102847,D
102848,A
102849,C
102850,B
102851,B
102852,A
102853,B
102854,C
102855,A
102856,B
102857,A
102858,C
102859,D
102860,B
102861,A
102862,C
102863,A
102864,A
102865,D
102866,D
102867,C
102868,B
102869,D
102870,B
102871,D
102872,A
102873,D
102874,B
102875,D
102876,A
102877,B
102878,C
102879,D
102880,B
102881,B
102882,D
102883,B
102884,C
102885,A
102886,D
102887,B
102888,A
102889,A
102890,D
102891,D
102892,B
102893,D
102894,D
102895,C
102896,B
102897,A
102898,C
102899,D
102900,A
102901,B
102902,B
102903,B
102904,A
102905,D
102906,D
102907,B
102908,C
102909,A
102910,A
102911,C
102912,A
102913,A
102914,B
102915,A
102916,A
102917,A
102918,C
102919,A
102920,D
102921,C
102922,C
102923,B
102924,B
102925,B
102926,C
102927,C
102928,B
102929,B
102930,B
102931,D
102932,D
102933,C
102934,A
102935,D
102936,B
102937,D
102938,C
102939,B
102940,C
102941,A
102942,A
102943,C
102944,A
102945,D
102946,D
102947,B
102948,B
102949,C
102950,A
102951,B
102952,A
102953,A
102954,C
102955,D
102956,C
102957,B
102958,B
102959,B
102960,D
102961,A
102962,D
102963,A
102964,C
102965,A
102966,C
102967,B
102968,A
102969,C
102970,A
102971,D
102972,D
102973,B
102974,A
102975,B
102976,B
102977,A
102978,A
102979,A
102980,B
102981,A
102982,A
102983,A
102984,B
102985,D
102986,D
102987,B
102988,A
102989,B
102990,C
102991,A
102992,A
102993,C
102994,A
102995,D
102996,D
102997,C
102998,D
102999,A
103000,B
103001,C
103002,D
103003,B
103004,C
103005,C
103006,C
103007,C
103008,D
103009,D
103010,A
103011,A
103012,B
103013,C
103014,B
103015,B
103016,D
103017,B
103018,D
103019,A
103020,B
103021,C
103022,D
103023,B
103024,B
103025,B
103026,A
103027,A
103028,B
103029,C
103030,D
103031,C
103032,D
103033,B
103034,C
103035,C
103036,A
103037,B
103038,B
103039,B
103040,C
103041,B
103042,D
103043,C
103044,B
103045,A
103046,A
103047,D
103048,B
103049,B
103050,A
103051,B
103052,B
103053,D
103054,A
103055,D
103056,B
103057,A
103058,C
103059,C
103060,D
103061,A
103062,C
103063,A
103064,D
103065,C
103066,A
103067,A
103068,D
103069,C
103070,B
103071,C
103072,A
103073,B
103074,C
103075,D
103076,B
103077,C
103078,A
103079,A
103080,C
103081,D
103082,D
103083,C
103084,D
103085,C
103086,B
103087,A
103088,B
103089,D
103090,D
103091,B
103092,A
103093,C
103094,C
103095,D
103096,D
103097,B
103098,A
103099,A
103100,D
103101,C
103102,A
103103,B
103104,A
103105,C
103106,C
103107,D
103108,B
103109,D
103110,B
103111,D
103112,B
103113,B
103114,B
103115,D
103116,C
103117,D
103118,D
103119,A
103120,B
103121,A
103122,C
103123,B
103124,B
103125,C
103126,A
103127,B
103128,A
103129,C
103130,B
103131,C
103132,B
103133,B
103134,A
103135,C
103136,A
103137,D
103138,C
103139,D
103140,A
103141,C
103142,B
103143,D
103144,B
103145,D
103146,A
103147,D
103148,D
103149,A
103150,D
103151,D
103152,A
103153,B
103154,A
103155,A
103156,B
103157,A
103158,C
103159,A
103160,A
103161,C
103162,D
103163,C
103164,A
103165,A
103166,A
103167,C
103168,A
103169,A
103170,A
103171,A
103172,B
103173,A
103174,D
103175,A
103176,C
103177,D
103178,D
103179,C
103180,C
103181,B
103182,B
103183,C
103184,B
103185,D
103186,C
103187,A
103188,B
103189,B
103190,A
103191,C
103192,D
103193,D
103194,D
103195,A
103196,C
103197,C
103198,D
103199,C
103200,A
103201,D
103202,A
103203,C
103204,A
103205,D
103206,A
103207,B
103208,C
103209,A
103210,C
103211,A
103212,B
103213,C
103214,B
103215,C
103216,A
103217,D
103218,A
103219,B
103220,C
103221,D
103222,A
103223,A
103224,C
103225,A
103226,A
103227,C
103228,C
103229,C
103230,D
103231,D
103232,B
103233,D
103234,B
103235,C
103236,D
103237,A
103238,D
103239,D
103240,D
103241,C
103242,D
103243,D
103244,A
103245,A
103246,C
103247,A
103248,D
103249,C
103250,C
103251,A
103252,B
103253,C
103254,B
103255,A
103256,C
103257,D
103258,D
103259,B
103260,A
103261,A
103262,B
103263,B
103264,A
103265,C
103266,C
103267,D
103268,D
103269,A
103270,C
103271,D
103272,C
103273,A
103274,B
103275,B
103276,B
103277,A
103278,D
103279,C
103280,B
103281,A
103282,D
103283,D
103284,A
103285,D
103286,A
103287,C
103288,D
103289,C
103290,A
103291,B
103292,D
103293,B
103294,A
103295,A
103296,C
103297,D
103298,C
103299,A
103300,C
103301,C
103302,D
103303,A
103304,C
103305,C
103306,A
103307,B
103308,D
103309,B
103310,C
103311,B
103312,B
103313,C
103314,A
103315,A
103316,A
103317,A
103318,D
103319,A
103320,D
103321,B
103322,B
103323,B
103324,A
103325,A
103326,C
103327,D
103328,C
103329,D
103330,D
103331,A
103332,C
103333,B
103334,D
103335,D
103336,A
103337,D
103338,A
103339,D
103340,B
103341,A
103342,C
103343,D
103344,D
103345,D
103346,B
103347,D
103348,D
103349,D
103350,B
103351,A
103352,A
103353,B
103354,A
103355,B
103356,C
103357,D
103358,D
103359,B
103360,B
103361,B
103362,B
103363,C
103364,D
103365,B
103366,A
103367,B
103368,A
103369,D
103370,D
103371,B
103372,C
103373,D
103374,C
103375,C
103376,C
103377,D
103378,B
103379,C
103380,B
103381,A
103382,B
103383,C
103384,A
103385,C
103386,A
103387,A
103388,B
103389,C
103390,D
103391,B
103392,D
103393,D
103394,C
103395,B
103396,D
103397,C
103398,C
103399,B
103400,A
103401,A
103402,C
103403,C
103404,D
103405,C
103406,B
103407,A
103408,A
103409,D
103410,A
103411,B
103412,D
103413,A
103414,B
103415,B
103416,A
103417,A
103418,A
103419,A
103420,D
103421,D
103422,B
103423,C
103424,D
103425,A
103426,A
103427,B
103428,B
103429,C
103430,D
103431,A
103432,B
103433,D
103434,C
103435,C
103436,A
103437,C
103438,B
103439,A
103440,A
103441,C
103442,B
103443,D
103444,D
103445,C
103446,A
103447,B
103448,C
103449,B
103450,B
103451,D
103452,A
103453,D
103454,B
103455,B
103456,D
103457,D
103458,C
103459,A
103460,D
103461,C
103462,D
103463,A
103464,D
103465,A
103466,A
103467,D
103468,C
103469,A
103470,A
103471,D
103472,C
103473,D
103474,C
103475,D
103476,C
103477,C
103478,B
103479,A
103480,A
103481,C
103482,C
103483,B
103484,D
103485,D
103486,A
103487,D
103488,D
103489,A
103490,B
103491,D
103492,D
103493,A
103494,D
103495,C
103496,D
103497,B
103498,B
103499,D
103500,A
103501,A
103502,D
103503,B
103504,B
103505,B
103506,D
103507,D
103508,D
103509,C
103510,C
103511,A
103512,D
103513,D
103514,B
103515,B
103516,C
103517,B
103518,C
103519,B
103520,A
103521,D
103522,D
103523,A
103524,C
103525,A
103526,A
103527,D
103528,D
103529,B
103530,D
103531,C
103532,A
103533,B
103534,B
103535,A
103536,B
103537,A
103538,A
103539,B
103540,D
103541,D
103542,C
103543,D
103544,D
103545,B
103546,A
103547,B
103548,A
103549,C
103550,A
103551,A
103552,D
103553,D
103554,D
103555,B
103556,C
103557,C
103558,A
103559,C
103560,A
103561,D
103562,C
103563,C
103564,C
103565,A
103566,A
103567,C
103568,A
103569,D
103570,D
103571,D
103572,A
103573,D
103574,D
103575,A
103576,B
103577,D
103578,D
103579,A
103580,A
103581,C
103582,D
103583,B
103584,D
103585,A
103586,B
103587,D
103588,D
103589,C
103590,C
103591,B
103592,A
103593,C
103594,B
103595,D
103596,A
103597,C
103598,A
103599,C
103600,C
103601,D
103602,C
103603,D
103604,B
103605,A
103606,D
103607,C
103608,D
103609,D
103610,B
103611,B
103612,D
103613,C
103614,A
103615,A
103616,A
103617,D
103618,D
103619,B
103620,D
103621,A
103622,C
103623,D
103624,D
103625,B
103626,A
103627,A
103628,C
103629,C
103630,A
103631,D
103632,C
103633,B
103634,C
103635,A
103636,B
103637,C
103638,A
103639,B
103640,D
103641,B
103642,C
103643,D
103644,C
103645,D
103646,D
103647,B
103648,C
103649,A
103650,B
103651,C
103652,C
103653,D
103654,B
103655,C
103656,D
103657,A
103658,A
103659,B
103660,C
103661,C
103662,D
103663,B
103664,A
103665,C
103666,B
103667,D
103668,A
103669,A
103670,B
103671,B
103672,B
103673,C
103674,B
103675,C
103676,D
103677,B
103678,C
103679,B
103680,B
103681,A
103682,C
103683,C
103684,D
103685,B
103686,A
103687,C
103688,B
103689,C
103690,C
103691,C
103692,B
103693,A
103694,A
103695,C
103696,C
103697,D
103698,C
103699,D
103700,A
103701,B
103702,C
103703,A
103704,A
103705,C
103706,A
103707,A
103708,A
103709,D
103710,D
103711,C
103712,D
103713,C
103714,A
103715,D
103716,C
103717,D
103718,B
103719,D
103720,C
103721,A
103722,B
103723,B
103724,B
103725,A
103726,A
103727,B
103728,A
103729,C
103730,B
103731,C
103732,C
103733,B
103734,C
103735,B
103736,D
103737,A
103738,D
103739,B
103740,D
103741,C
103742,D
103743,C
103744,C
103745,B
103746,A
103747,B
103748,C
103749,D
103750,C
103751,A
103752,D
103753,C
103754,A
103755,C
103756,B
103757,B
103758,C
103759,C
103760,A
103761,B
103762,A
103763,B
103764,A
103765,C
103766,A
103767,B
103768,B
103769,D
103770,B
103771,A
103772,A
103773,C
103774,C
103775,C
103776,D
103777,B
103778,C
103779,A
103780,C
103781,A
103782,A
103783,D
103784,A
103785,C
103786,D
103787,D
103788,A
103789,D
103790,C
103791,B
103792,C
103793,C
103794,A
103795,B
103796,D
103797,C
103798,A
103799,C
103800,C
103801,B
103802,C
103803,C
103804,C
103805,A
103806,B
103807,B
103808,C
103809,C
103810,D
103811,D
103812,D
103813,D
103814,B
103815,C
103816,C
103817,C
103818,D
103819,B
103820,D
103821,C
103822,A
103823,C
103824,B
103825,C
103826,D
103827,D
103828,A
103829,D
103830,A
103831,C
103832,B
103833,A
103834,D
103835,C
103836,B
103837,C
103838,A
103839,B
103840,B
103841,C
103842,B
103843,D
103844,D
103845,A
103846,B
103847,C
103848,B
103849,A
103850,D
103851,A
103852,C
103853,D
103854,A
103855,D
103856,C
103857,D
103858,D
103859,D
103860,A
103861,C
103862,C
103863,D
103864,B
103865,A
103866,C
103867,D
103868,D
103869,A
103870,C
103871,B
103872,C
103873,A
103874,D
103875,B
103876,D
103877,C
103878,A
103879,A
103880,A
103881,C
103882,D
103883,B
103884,C
103885,D
103886,B
103887,B
103888,A
103889,C
103890,A
103891,A
103892,D
103893,B
103894,A
103895,D
103896,C
103897,D
103898,D
103899,B
103900,B
103901,C
103902,C
103903,B
103904,C
103905,C
103906,A
103907,A
103908,D
103909,C
103910,B
103911,C
103912,B
103913,A
103914,D
103915,A
103916,D
103917,B
103918,B
103919,C
103920,D
103921,A
103922,A
103923,B
103924,C
103925,A
103926,B
103927,A
103928,A
103929,A
103930,C
103931,A
103932,C
103933,A
103934,A
103935,A
103936,D
103937,D
103938,C
103939,A
103940,A
103941,A
103942,D
103943,D
103944,D
103945,C
103946,A
103947,B
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,C
103955,A
103956,C
103957,D
103958,B
103959,C
103960,B
103961,C
103962,D
103963,A
103964,A
103965,D
103966,A
103967,C
103968,D
103969,D
103970,D
103971,B
103972,B
103973,B
103974,D
103975,A
103976,A
103977,D
103978,D
103979,B
103980,D
103981,B
103982,B
103983,D
103984,D
103985,B
103986,D
103987,D
103988,B
103989,C
103990,A
103991,B
103992,A
103993,C
103994,B
103995,D
103996,A
103997,D
103998,A
103999,A
104000,D
104001,D
104002,D
104003,C
104004,C
104005,A
104006,C
104007,A
104008,C
104009,C
104010,C
104011,A
104012,C
104013,D
104014,C
104015,C
104016,C
104017,A
104018,A
104019,B
104020,B
104021,A
104022,A
104023,D
104024,B
104025,B
104026,D
104027,A
104028,B
104029,D
104030,B
104031,D
104032,D
104033,D
104034,C
104035,C
104036,C
104037,D
104038,B
104039,A
104040,C
104041,C
104042,B
104043,B
104044,D
104045,B
104046,D
104047,C
104048,B
104049,C
104050,C
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,C
104058,B
104059,D
104060,C
104061,B
104062,B
104063,B
104064,C
104065,C
104066,C
104067,C
104068,D
104069,C
104070,D
104071,D
104072,A
104073,A
104074,C
104075,D
104076,C
104077,B
104078,D
104079,A
104080,D
104081,C
104082,D
104083,D
104084,B
104085,C
104086,A
104087,B
104088,A
104089,B
104090,B
104091,B
104092,C
104093,B
104094,A
104095,A
104096,A
104097,D
104098,B
104099,B
104100,C
104101,B
104102,D
104103,C
104104,D
104105,A
104106,A
104107,B
104108,D
104109,D
104110,A
104111,C
104112,D
104113,A
104114,D
104115,A
104116,C
104117,B
104118,C
104119,C
104120,B
104121,B
104122,D
104123,A
104124,B
104125,D
104126,C
104127,C
104128,B
104129,B
104130,A
104131,C
104132,B
104133,A
104134,B
104135,D
104136,C
104137,C
104138,C
104139,D
104140,C
104141,D
104142,C
104143,A
104144,C
104145,A
104146,B
104147,A
104148,D
104149,D
104150,D
104151,D
104152,A
104153,B
104154,A
104155,D
104156,B
104157,A
104158,B
104159,A
104160,D
104161,D
104162,D
104163,B
104164,A
104165,B
104166,D
104167,A
104168,A
104169,B
104170,C
104171,A
104172,C
104173,C
104174,A
104175,C
104176,A
104177,D
104178,C
104179,C
104180,B
104181,D
104182,D
104183,A
104184,B
104185,B
104186,D
104187,C
104188,D
104189,A
104190,B
104191,A
104192,C
104193,C
104194,A
104195,B
104196,A
104197,B
104198,C
104199,D
104200,A
104201,A
104202,A
104203,B
104204,B
104205,A
104206,B
104207,D
104208,A
104209,C
104210,B
104211,D
104212,B
104213,A
104214,A
104215,D
104216,B
104217,C
104218,C
104219,A
104220,C
104221,C
104222,D
104223,B
104224,A
104225,B
104226,B
104227,B
104228,D
104229,D
104230,B
104231,C
104232,A
104233,B
104234,D
104235,C
104236,A
104237,C
104238,B
104239,C
104240,D
104241,B
104242,C
104243,B
104244,B
104245,C
104246,C
104247,D
104248,A
104249,A
104250,D
104251,C
104252,A
104253,B
104254,A
104255,D
104256,C
104257,D
104258,D
104259,D
104260,B
104261,D
104262,B
104263,D
104264,D
104265,C
104266,C
104267,D
104268,D
104269,A
104270,D
104271,D
104272,C
104273,A
104274,D
104275,C
104276,A
104277,B
104278,C
104279,B
104280,C
104281,C
104282,C
104283,D
104284,C
104285,A
104286,A
104287,C
104288,A
104289,A
104290,B
104291,C
104292,A
104293,B
104294,C
104295,D
104296,D
104297,D
104298,D
104299,C
104300,A
104301,C
104302,B
104303,B
104304,B
104305,C
104306,B
104307,C
104308,B
104309,C
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,C
104317,B
104318,D
104319,A
104320,B
104321,C
104322,B
104323,C
104324,D
104325,B
104326,A
104327,D
104328,C
104329,D
104330,A
104331,A
104332,C
104333,D
104334,A
104335,D
104336,B
104337,B
104338,B
104339,D
104340,C
104341,D
104342,A
104343,B
104344,B
104345,B
104346,D
104347,D
104348,B
104349,C
104350,A
104351,A
104352,C
104353,D
104354,A
104355,C
104356,D
104357,B
104358,D
104359,A
104360,D
104361,D
104362,A
104363,A
104364,B
104365,C
104366,C
104367,C
104368,A
104369,A
104370,C
104371,C
104372,D
104373,C
104374,B
104375,B
104376,A
104377,B
104378,D
104379,D
104380,D
104381,B
104382,A
104383,A
104384,B
104385,C
104386,D
104387,D
104388,B
104389,D
104390,B
104391,A
104392,C
104393,A
104394,C
104395,B
104396,C
104397,B
104398,A
104399,A
104400,D
104401,D
104402,D
104403,C
104404,B
104405,A
104406,D
104407,A
104408,B
104409,A
104410,A
104411,C
104412,D
104413,C
104414,C
104415,D
104416,B
104417,A
104418,A
104419,A
104420,A
104421,B
104422,B
104423,B
104424,B
104425,C
104426,C
104427,D
104428,C
104429,A
104430,A
104431,A
104432,A
104433,C
104434,A
104435,B
104436,A
104437,B
104438,A
104439,B
104440,B
104441,B
104442,A
104443,D
104444,B
104445,D
104446,B
104447,C
104448,D
104449,D
104450,A
104451,D
104452,C
104453,C
104454,B
104455,D
104456,D
104457,D
104458,C
104459,A
104460,D
104461,D
104462,C
104463,C
104464,D
104465,B
104466,A
104467,A
104468,B
104469,D
104470,B
104471,D
104472,C
104473,D
104474,C
104475,C
104476,C
104477,D
104478,C
104479,A
104480,D
104481,C
104482,A
104483,C
104484,B
104485,D
104486,C
104487,C
104488,B
104489,A
104490,D
104491,D
104492,B
104493,A
104494,B
104495,A
104496,C
104497,A
104498,B
104499,B
104500,D
104501,B
104502,B
104503,C
104504,C
104505,A
104506,D
104507,B
104508,D
104509,C
104510,D
104511,A
104512,C
104513,B
104514,B
104515,A
104516,C
104517,D
104518,B
104519,D
104520,A
104521,C
104522,D
104523,B
104524,B
104525,C
104526,D
104527,A
104528,A
104529,D
104530,C
104531,B
