id,correctAnswer
104532,B
104533,C
104534,C
104535,B
104536,D
104537,D
104538,A
104539,C
104540,B
104541,B
104542,A
104543,C
104544,D
104545,C
104546,D
104547,D
104548,C
104549,B
104550,B
104551,A
104552,C
104553,B
104554,A
104555,C
104556,B
104557,A
104558,D
104559,B
104560,D
104561,B
104562,A
104563,D
104564,B
104565,D
104566,A
104567,D
104568,A
104569,D
104570,D
104571,A
104572,D
104573,A
104574,D
104575,D
104576,A
104577,D
104578,A
104579,D
104580,C
104581,B
104582,A
104583,B
104584,D
104585,A
104586,C
104587,B
104588,B
104589,D
104590,C
104591,C
104592,A
104593,C
104594,C
104595,D
104596,C
104597,D
104598,C
104599,B
104600,C
104601,D
104602,B
104603,A
104604,D
104605,D
104606,D
104607,C
104608,D
104609,D
104610,A
104611,A
104612,B
104613,B
104614,B
104615,C
104616,C
104617,A
104618,D
104619,B
104620,B
104621,D
104622,B
104623,C
104624,A
104625,B
104626,D
104627,A
104628,B
104629,A
104630,C
104631,A
104632,D
104633,A
104634,A
104635,D
104636,C
104637,B
104638,C
104639,B
104640,D
104641,B
104642,A
104643,C
104644,B
104645,D
104646,C
104647,C
104648,C
104649,D
104650,D
104651,B
104652,C
104653,A
104654,D
104655,B
104656,A
104657,A
104658,B
104659,D
104660,D
104661,D
104662,D
104663,B
104664,D
104665,C
104666,A
104667,A
104668,C
104669,B
104670,C
104671,C
104672,C
104673,B
104674,B
104675,C
104676,B
104677,B
104678,C
104679,C
104680,D
104681,D
104682,A
104683,B
104684,D
104685,D
104686,A
104687,A
104688,D
104689,C
104690,D
104691,C
104692,B
104693,B
104694,A
104695,A
104696,D
104697,A
104698,A
104699,A
104700,B
104701,C
104702,C
104703,A
104704,A
104705,A
104706,B
104707,B
104708,B
104709,A
104710,C
104711,B
104712,D
104713,A
104714,B
104715,C
104716,A
104717,A
104718,D
104719,D
104720,A
104721,A
104722,A
104723,B
104724,C
104725,D
104726,C
104727,D
104728,D
104729,C
104730,B
104731,C
104732,C
104733,A
104734,A
104735,D
104736,D
104737,B
104738,C
104739,C
104740,B
104741,B
104742,B
104743,D
104744,B
104745,C
104746,B
104747,B
104748,A
104749,A
104750,D
104751,B
104752,A
104753,A
104754,D
104755,B
104756,B
104757,D
104758,A
104759,B
104760,C
104761,D
104762,B
104763,C
104764,B
104765,A
104766,B
104767,D
104768,C
104769,D
104770,B
104771,C
104772,D
104773,A
104774,A
104775,A
104776,A
104777,A
104778,A
104779,D
104780,A
104781,A
104782,C
104783,A
104784,B
104785,A
104786,D
104787,D
104788,A
104789,A
104790,A
104791,D
104792,B
104793,B
104794,C
104795,A
104796,A
104797,B
104798,D
104799,B
104800,A
104801,A
104802,B
104803,B
104804,D
104805,B
104806,A
104807,C
104808,D
104809,B
104810,A
104811,B
104812,D
104813,D
104814,B
104815,C
104816,A
104817,C
104818,A
104819,B
104820,A
104821,C
104822,D
104823,D
104824,C
104825,B
104826,A
104827,C
104828,A
104829,D
104830,B
104831,D
104832,D
104833,B
104834,B
104835,D
104836,D
104837,B
104838,C
104839,D
104840,B
104841,C
104842,A
104843,A
104844,C
104845,C
104846,A
104847,D
104848,B
104849,A
104850,C
104851,A
104852,A
104853,C
104854,C
104855,A
104856,C
104857,D
104858,B
104859,B
104860,A
104861,A
104862,A
104863,C
104864,C
104865,B
104866,B
104867,D
104868,B
104869,A
104870,A
104871,A
104872,C
104873,A
104874,C
104875,C
104876,B
104877,A
104878,A
104879,A
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,B
104887,D
104888,C
104889,A
104890,C
104891,D
104892,A
104893,B
104894,C
104895,B
104896,D
104897,C
104898,A
104899,A
104900,D
104901,A
104902,C
104903,A
104904,B
104905,C
104906,D
104907,A
104908,D
104909,A
104910,A
104911,C
104912,A
104913,D
104914,C
104915,B
104916,B
104917,A
104918,C
104919,B
104920,D
104921,C
104922,D
104923,A
104924,C
104925,C
104926,A
104927,D
104928,B
104929,C
104930,C
104931,C
104932,A
104933,B
104934,A
104935,D
104936,B
104937,B
104938,B
104939,A
104940,A
104941,D
104942,B
104943,D
104944,A
104945,C
104946,C
104947,D
104948,D
104949,C
104950,A
104951,B
104952,B
104953,D
104954,C
104955,A
104956,D
104957,B
104958,C
104959,B
104960,B
104961,D
104962,B
104963,C
104964,C
104965,B
104966,C
104967,D
104968,C
104969,D
104970,C
104971,A
104972,D
104973,D
104974,B
104975,A
104976,D
104977,C
104978,B
104979,C
104980,A
104981,D
104982,D
104983,B
104984,C
104985,D
104986,D
104987,A
104988,D
104989,A
104990,B
104991,A
104992,A
104993,D
104994,A
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,C
105003,B
105004,D
105005,B
105006,B
105007,D
105008,C
105009,A
105010,D
105011,C
105012,C
105013,A
105014,C
105015,C
105016,A
105017,C
105018,D
105019,A
105020,C
105021,D
105022,D
105023,B
105024,B
105025,A
105026,B
105027,C
105028,A
105029,B
105030,D
105031,B
105032,C
105033,D
105034,C
105035,D
105036,C
105037,A
105038,D
105039,B
105040,B
105041,B
105042,C
105043,A
105044,B
105045,B
105046,C
105047,C
105048,B
105049,A
105050,B
105051,C
105052,D
105053,C
105054,A
105055,D
105056,D
105057,B
105058,D
105059,D
105060,B
105061,B
105062,D
105063,B
105064,A
105065,D
105066,D
105067,D
105068,B
105069,C
105070,B
105071,B
105072,C
105073,D
105074,B
105075,C
105076,D
105077,C
105078,B
105079,A
105080,A
105081,C
105082,C
105083,C
105084,D
105085,D
105086,B
105087,B
105088,C
105089,B
105090,D
105091,D
105092,C
105093,C
105094,D
105095,D
105096,A
105097,A
105098,D
105099,B
105100,B
105101,C
105102,A
105103,C
105104,B
105105,B
105106,C
105107,D
105108,B
105109,C
105110,A
105111,A
105112,D
105113,C
105114,A
105115,C
105116,B
105117,A
105118,D
105119,B
105120,B
105121,A
105122,D
105123,D
105124,B
105125,C
105126,D
105127,C
105128,A
105129,A
105130,A
105131,D
105132,C
105133,C
105134,A
105135,C
105136,C
105137,C
105138,D
105139,B
105140,C
105141,A
105142,A
105143,D
105144,B
105145,D
105146,B
105147,D
105148,C
105149,B
105150,A
105151,C
105152,B
105153,A
105154,D
105155,C
105156,A
105157,B
105158,B
105159,A
105160,B
105161,D
105162,D
105163,B
105164,B
105165,B
105166,C
105167,D
105168,C
105169,A
105170,C
105171,B
105172,A
105173,A
105174,A
105175,B
105176,B
105177,C
105178,C
105179,C
105180,C
105181,A
105182,A
105183,D
105184,C
105185,B
105186,C
105187,A
105188,A
105189,A
105190,A
105191,A
105192,D
105193,B
105194,C
105195,A
105196,B
105197,B
105198,C
105199,C
105200,B
105201,A
105202,A
105203,B
105204,A
105205,A
105206,A
105207,A
105208,C
105209,A
105210,C
105211,B
105212,B
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,D
105221,A
105222,A
105223,B
105224,D
105225,A
105226,B
105227,C
105228,D
105229,A
105230,B
105231,B
105232,D
105233,D
105234,C
105235,C
105236,C
105237,D
105238,C
105239,C
105240,B
105241,C
105242,A
105243,B
105244,D
105245,D
105246,B
105247,C
105248,D
105249,D
105250,B
105251,B
105252,D
105253,A
105254,C
105255,A
105256,B
105257,D
105258,C
105259,D
105260,A
105261,B
105262,B
105263,D
105264,A
105265,A
105266,A
105267,A
105268,A
105269,D
105270,A
105271,D
105272,B
105273,C
105274,B
105275,D
105276,B
105277,C
105278,B
105279,A
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,A
105287,B
105288,C
105289,C
105290,B
105291,D
105292,C
105293,C
105294,D
105295,B
105296,B
105297,C
105298,A
105299,C
105300,C
105301,C
105302,B
105303,C
105304,D
105305,D
105306,D
105307,A
105308,A
105309,A
105310,D
105311,C
105312,D
105313,B
105314,A
105315,C
105316,A
105317,B
105318,B
105319,D
105320,B
105321,A
105322,C
105323,B
105324,D
105325,C
105326,D
105327,B
105328,B
105329,B
105330,B
105331,B
105332,D
105333,D
105334,D
105335,B
105336,B
105337,D
105338,D
105339,B
105340,A
105341,B
105342,D
105343,B
105344,B
105345,C
105346,D
105347,C
105348,D
105349,C
105350,B
105351,A
105352,B
105353,A
105354,B
105355,C
105356,B
105357,D
105358,A
105359,C
105360,D
105361,A
105362,D
105363,B
105364,A
105365,B
105366,C
105367,D
105368,A
105369,D
105370,B
105371,C
105372,B
105373,A
105374,B
105375,C
105376,D
105377,C
105378,D
105379,C
105380,A
105381,D
105382,B
105383,C
105384,A
105385,D
105386,A
105387,A
105388,B
105389,A
105390,B
105391,D
105392,D
105393,D
105394,C
105395,C
105396,C
105397,C
105398,C
105399,D
105400,C
105401,A
105402,B
105403,A
105404,A
105405,A
105406,D
105407,B
105408,A
105409,C
105410,D
105411,D
105412,C
105413,D
105414,D
105415,D
105416,C
105417,C
105418,C
105419,A
105420,C
105421,A
105422,D
105423,C
105424,D
105425,C
105426,C
105427,B
105428,D
105429,C
105430,C
105431,A
105432,D
105433,B
105434,C
105435,D
105436,D
105437,D
105438,B
105439,B
105440,D
105441,D
105442,A
105443,B
105444,B
105445,B
105446,A
105447,C
105448,A
105449,A
105450,A
105451,D
105452,C
105453,C
105454,A
105455,D
105456,B
105457,C
105458,C
105459,A
105460,D
105461,A
105462,C
105463,B
105464,D
105465,A
105466,A
105467,B
105468,D
105469,B
105470,D
105471,B
105472,B
105473,D
105474,A
105475,D
105476,B
105477,A
105478,B
105479,A
105480,D
105481,A
105482,C
105483,B
105484,C
105485,B
105486,A
105487,C
105488,B
105489,D
105490,A
105491,A
105492,C
105493,A
105494,A
105495,C
105496,D
105497,A
105498,B
105499,B
105500,B
105501,B
105502,A
105503,B
105504,A
105505,C
105506,B
105507,B
105508,D
105509,B
105510,B
105511,D
105512,B
105513,A
105514,A
105515,C
105516,B
105517,D
105518,D
105519,B
105520,A
105521,A
105522,C
105523,A
105524,C
105525,D
105526,D
105527,D
105528,D
105529,D
105530,D
105531,C
105532,A
105533,A
105534,A
105535,D
105536,D
105537,B
105538,A
105539,D
105540,B
105541,B
105542,B
105543,D
105544,C
105545,B
105546,B
105547,D
105548,D
105549,D
105550,B
105551,B
105552,C
105553,B
105554,A
105555,B
105556,A
105557,A
105558,B
105559,D
105560,C
105561,B
105562,D
105563,A
105564,C
105565,D
105566,D
105567,D
105568,D
105569,D
105570,D
105571,C
105572,A
105573,D
105574,C
105575,C
105576,B
105577,C
105578,D
105579,C
105580,D
105581,A
105582,A
105583,A
105584,D
105585,D
105586,B
105587,B
105588,C
105589,C
105590,C
105591,B
105592,B
105593,C
105594,C
105595,C
105596,C
105597,C
105598,A
105599,D
105600,A
105601,B
105602,C
105603,A
105604,C
105605,B
105606,D
105607,A
105608,D
105609,B
105610,A
105611,A
105612,A
105613,B
105614,C
105615,C
105616,D
105617,C
105618,A
105619,C
105620,D
105621,D
105622,A
105623,B
105624,D
105625,D
105626,B
105627,C
105628,D
105629,C
105630,B
105631,B
105632,D
105633,C
105634,D
105635,D
105636,B
105637,D
105638,C
105639,A
105640,C
105641,A
105642,A
105643,C
105644,C
105645,C
105646,C
105647,B
105648,B
105649,A
105650,A
105651,A
105652,A
105653,A
105654,B
105655,B
105656,B
105657,C
105658,C
105659,C
105660,C
105661,A
105662,B
105663,A
105664,D
105665,C
105666,D
105667,D
105668,C
105669,A
105670,C
105671,C
105672,D
105673,C
105674,A
105675,B
105676,C
105677,D
105678,A
105679,C
105680,C
105681,D
105682,C
105683,A
105684,C
105685,B
105686,C
105687,B
105688,D
105689,B
105690,B
105691,A
105692,A
105693,A
105694,A
105695,A
105696,C
105697,D
105698,A
105699,D
105700,A
105701,B
105702,C
105703,A
105704,D
105705,D
105706,C
105707,D
105708,D
105709,A
105710,D
105711,D
105712,C
105713,C
105714,D
105715,B
105716,C
105717,C
105718,D
105719,C
105720,A
105721,C
105722,C
105723,C
105724,A
105725,C
105726,D
105727,D
105728,D
105729,C
105730,C
105731,D
105732,B
105733,B
105734,D
105735,A
105736,B
105737,D
105738,B
105739,B
105740,A
105741,A
105742,D
105743,C
105744,D
105745,A
105746,C
105747,D
105748,C
105749,B
105750,D
105751,B
105752,B
105753,B
105754,C
105755,B
105756,A
105757,C
105758,A
105759,C
105760,B
105761,C
105762,D
105763,C
105764,A
105765,B
105766,D
105767,B
105768,A
105769,B
105770,C
105771,C
105772,D
105773,D
105774,C
105775,A
105776,A
105777,D
105778,C
105779,A
105780,C
105781,B
105782,B
105783,D
105784,A
105785,C
105786,A
105787,B
105788,A
105789,A
105790,A
105791,D
105792,D
105793,C
105794,B
105795,B
105796,A
105797,A
105798,A
105799,C
105800,B
105801,A
105802,B
105803,A
105804,B
105805,B
105806,D
105807,C
105808,D
105809,A
105810,C
105811,D
105812,A
105813,C
105814,B
105815,A
105816,D
105817,A
105818,C
105819,B
105820,C
105821,B
105822,D
105823,C
105824,B
105825,C
105826,C
105827,B
105828,B
105829,C
105830,A
105831,C
105832,C
105833,B
105834,B
105835,A
105836,B
105837,C
105838,A
105839,D
105840,D
105841,D
105842,A
105843,A
105844,A
105845,D
105846,C
105847,C
105848,D
105849,B
105850,A
105851,C
105852,D
105853,A
105854,C
105855,D
105856,B
105857,B
105858,A
105859,D
105860,B
105861,C
105862,B
105863,D
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,C
105872,B
105873,B
105874,D
105875,D
105876,D
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,A
105884,B
105885,A
105886,D
105887,D
105888,C
105889,D
105890,A
105891,A
105892,C
105893,C
105894,B
105895,C
105896,D
105897,B
105898,C
105899,D
105900,D
105901,B
105902,D
105903,B
105904,A
105905,C
105906,C
105907,A
105908,A
105909,D
105910,A
105911,C
105912,D
105913,A
105914,B
105915,A
105916,B
105917,D
105918,A
105919,B
105920,A
105921,D
105922,B
105923,A
105924,B
105925,A
105926,B
105927,B
105928,A
105929,C
105930,D
105931,D
105932,B
105933,A
105934,A
105935,C
105936,D
105937,D
105938,A
105939,B
105940,B
105941,D
105942,B
105943,D
105944,B
105945,D
105946,B
105947,C
105948,B
105949,D
105950,A
105951,A
105952,D
105953,D
105954,D
105955,C
105956,C
105957,A
105958,D
105959,C
105960,C
105961,B
105962,D
105963,A
105964,A
105965,B
105966,D
105967,A
105968,C
105969,C
105970,A
105971,D
105972,C
105973,C
105974,A
105975,B
105976,D
105977,C
105978,C
105979,B
105980,D
105981,A
105982,C
105983,D
105984,A
105985,C
105986,D
105987,B
105988,B
105989,C
105990,A
105991,C
105992,B
105993,B
105994,D
105995,B
105996,D
105997,C
105998,A
105999,B
106000,D
106001,D
106002,C
106003,C
106004,D
106005,B
106006,B
106007,D
106008,A
106009,C
106010,A
106011,B
106012,C
106013,A
106014,D
106015,A
106016,A
106017,D
106018,B
106019,C
106020,D
106021,C
106022,A
106023,A
106024,C
106025,A
106026,A
106027,D
106028,B
106029,C
106030,D
106031,D
106032,C
106033,D
106034,D
106035,D
106036,C
106037,B
106038,C
106039,A
106040,A
106041,A
106042,C
106043,C
106044,B
106045,A
106046,B
106047,B
106048,B
106049,D
106050,B
106051,C
106052,A
106053,A
106054,B
106055,D
106056,D
106057,A
106058,D
106059,C
106060,A
106061,D
106062,C
106063,A
106064,B
106065,A
106066,D
106067,D
106068,D
106069,C
106070,D
106071,C
106072,C
106073,A
106074,C
106075,B
106076,B
106077,C
106078,C
106079,A
106080,A
106081,A
106082,A
106083,A
106084,B
106085,D
106086,D
106087,C
106088,A
106089,A
106090,B
106091,D
106092,D
106093,C
106094,D
106095,B
106096,D
106097,D
106098,B
106099,B
106100,D
106101,B
106102,A
106103,B
106104,C
106105,D
106106,C
106107,A
106108,B
106109,C
106110,A
106111,D
106112,D
106113,A
106114,C
106115,A
106116,A
106117,B
106118,C
106119,C
106120,B
106121,A
106122,D
106123,B
106124,D
106125,C
106126,A
106127,B
106128,B
106129,D
106130,D
106131,C
106132,C
106133,D
106134,A
106135,D
106136,D
106137,D
106138,B
106139,B
106140,D
106141,A
106142,B
106143,D
106144,A
106145,D
106146,C
106147,B
106148,D
106149,A
106150,B
106151,B
106152,B
106153,C
106154,A
106155,D
106156,B
106157,C
106158,D
106159,B
106160,B
106161,D
106162,B
106163,B
106164,B
106165,A
106166,B
106167,B
106168,D
106169,B
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,D
106177,D
106178,C
106179,D
106180,B
106181,B
106182,B
106183,C
106184,A
106185,C
106186,C
106187,C
106188,A
106189,B
106190,A
106191,C
106192,C
106193,A
106194,C
106195,C
106196,D
106197,B
106198,A
106199,C
106200,C
106201,B
106202,A
106203,A
106204,A
106205,C
106206,B
106207,B
106208,D
106209,D
106210,B
106211,C
106212,A
106213,A
106214,B
106215,D
106216,D
106217,D
106218,B
106219,B
106220,B
106221,A
106222,D
106223,C
106224,C
106225,D
106226,D
106227,D
106228,C
106229,B
106230,B
106231,B
106232,A
106233,A
106234,D
106235,A
106236,B
106237,C
106238,A
106239,B
106240,B
106241,C
106242,D
106243,D
106244,D
106245,D
106246,C
106247,B
106248,C
106249,C
106250,C
106251,B
106252,B
106253,D
106254,C
106255,B
106256,D
106257,B
106258,C
106259,D
106260,C
106261,C
106262,C
106263,D
106264,C
106265,C
106266,D
106267,A
106268,A
106269,C
106270,C
106271,C
106272,C
106273,D
106274,B
106275,C
106276,A
106277,B
106278,D
106279,D
106280,A
106281,C
106282,D
106283,C
106284,D
106285,B
106286,B
106287,C
106288,B
106289,D
106290,C
106291,B
106292,A
106293,A
106294,A
106295,C
106296,B
106297,D
106298,C
106299,B
106300,B
106301,B
106302,B
106303,A
106304,B
106305,D
106306,D
106307,A
106308,A
106309,D
106310,A
106311,C
106312,B
106313,B
106314,C
106315,A
106316,A
106317,D
106318,D
106319,B
106320,B
106321,C
106322,C
106323,D
106324,B
106325,C
106326,B
106327,D
106328,A
106329,C
106330,B
106331,C
106332,D
106333,B
106334,D
106335,B
106336,C
106337,C
106338,A
106339,D
106340,A
106341,B
106342,B
106343,D
106344,A
106345,B
106346,B
106347,A
106348,A
106349,A
106350,D
106351,C
106352,B
106353,B
106354,B
106355,A
106356,A
106357,B
106358,C
106359,B
106360,D
106361,D
106362,D
106363,C
106364,B
106365,D
106366,A
106367,A
106368,A
106369,D
106370,D
106371,C
106372,C
106373,C
106374,C
106375,B
106376,D
106377,C
106378,C
106379,D
106380,A
106381,D
106382,B
106383,C
106384,B
106385,A
106386,B
106387,C
106388,A
106389,C
106390,B
106391,D
106392,A
106393,C
106394,A
106395,A
106396,B
106397,B
106398,C
106399,B
106400,D
106401,D
106402,B
106403,A
106404,C
106405,A
106406,C
106407,C
106408,A
106409,D
106410,B
106411,D
106412,D
106413,C
106414,A
106415,A
106416,B
106417,A
106418,B
106419,B
106420,C
106421,C
106422,D
106423,B
106424,C
106425,D
106426,A
106427,A
106428,C
106429,B
106430,D
106431,D
106432,D
106433,D
106434,A
106435,A
106436,C
106437,C
106438,B
106439,B
106440,C
106441,C
106442,B
106443,B
106444,A
106445,D
106446,B
106447,A
106448,B
106449,A
106450,B
106451,A
106452,C
106453,A
106454,A
106455,C
106456,D
106457,C
106458,D
106459,C
106460,D
106461,A
106462,A
106463,D
106464,B
106465,A
106466,B
106467,D
106468,B
106469,C
106470,D
106471,C
106472,A
106473,A
106474,A
106475,C
106476,C
106477,A
106478,A
106479,D
106480,B
106481,A
106482,A
106483,D
106484,D
106485,D
106486,B
106487,B
106488,A
106489,A
106490,C
106491,A
106492,D
106493,B
106494,C
106495,C
106496,D
106497,A
106498,A
106499,A
106500,C
106501,A
106502,A
106503,B
106504,B
106505,A
106506,A
106507,D
106508,D
106509,A
106510,C
106511,C
106512,A
106513,A
106514,B
106515,A
106516,D
106517,D
106518,A
106519,A
106520,D
106521,A
106522,D
106523,C
106524,C
106525,B
106526,B
106527,A
106528,D
106529,D
106530,D
106531,C
106532,A
106533,D
106534,A
106535,A
106536,C
106537,C
106538,D
106539,B
106540,C
106541,A
106542,C
106543,B
106544,C
106545,A
106546,C
106547,A
106548,A
106549,A
106550,B
106551,A
106552,B
106553,B
106554,D
106555,B
106556,B
106557,A
106558,B
106559,D
106560,C
106561,C
106562,B
106563,C
106564,B
