id,correctAnswer
106565,C
106566,C
106567,B
106568,C
106569,A
106570,B
106571,D
106572,D
106573,D
106574,A
106575,D
106576,A
106577,A
106578,A
106579,A
106580,C
106581,D
106582,D
106583,A
106584,D
106585,B
106586,D
106587,D
106588,C
106589,D
106590,B
106591,D
106592,C
106593,A
106594,C
106595,C
106596,C
106597,B
106598,C
106599,C
106600,B
106601,C
106602,D
106603,B
106604,A
106605,B
106606,A
106607,B
106608,C
106609,C
106610,D
106611,B
106612,A
106613,B
106614,A
106615,D
106616,A
106617,A
106618,A
106619,A
106620,C
106621,C
106622,A
106623,B
106624,C
106625,C
106626,B
106627,A
106628,C
106629,A
106630,D
106631,A
106632,C
106633,D
106634,A
106635,D
106636,A
106637,C
106638,D
106639,B
106640,D
106641,B
106642,A
106643,B
106644,D
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,C
106652,B
106653,B
106654,A
106655,B
106656,D
106657,C
106658,B
106659,B
106660,A
106661,D
106662,C
106663,B
106664,D
106665,B
106666,D
106667,A
106668,A
106669,A
106670,A
106671,A
106672,B
106673,B
106674,C
106675,B
106676,B
106677,D
106678,A
106679,B
106680,D
106681,D
106682,A
106683,D
106684,A
106685,C
106686,B
106687,B
106688,B
106689,D
106690,B
106691,B
106692,A
106693,B
106694,A
106695,D
106696,A
106697,B
106698,A
106699,A
106700,C
106701,A
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,C
106709,B
106710,D
106711,D
106712,B
106713,D
106714,D
106715,B
106716,C
106717,B
106718,D
106719,C
106720,D
106721,A
106722,B
106723,A
106724,D
106725,C
106726,A
106727,B
106728,B
106729,B
106730,C
106731,D
106732,A
106733,D
106734,C
106735,C
106736,A
106737,C
106738,D
106739,C
106740,B
106741,B
106742,A
106743,C
106744,C
106745,B
106746,C
106747,A
106748,D
106749,D
106750,C
106751,B
106752,C
106753,C
106754,D
106755,B
106756,C
106757,A
106758,A
106759,D
106760,C
106761,D
106762,A
106763,D
106764,C
106765,A
106766,C
106767,D
106768,B
106769,C
106770,B
106771,D
106772,B
106773,A
106774,C
106775,A
106776,A
106777,A
106778,D
106779,A
106780,D
106781,A
106782,B
106783,D
106784,C
106785,A
106786,B
106787,A
106788,C
106789,C
106790,B
106791,A
106792,D
106793,C
106794,B
106795,C
106796,D
106797,A
106798,B
106799,D
106800,B
106801,B
106802,D
106803,A
106804,C
106805,B
106806,A
106807,B
106808,A
106809,B
106810,B
106811,D
106812,B
106813,A
106814,A
106815,A
106816,D
106817,A
106818,D
106819,B
106820,C
106821,B
106822,C
106823,D
106824,D
106825,D
106826,C
106827,D
106828,D
106829,A
106830,D
106831,D
106832,B
106833,A
106834,C
106835,C
106836,B
106837,A
106838,C
106839,C
106840,C
106841,C
106842,B
106843,B
106844,D
106845,A
106846,D
106847,A
106848,A
106849,B
106850,B
106851,B
106852,C
106853,A
106854,B
106855,A
106856,C
106857,A
106858,A
106859,B
106860,A
106861,C
106862,D
106863,C
106864,C
106865,D
106866,A
106867,D
106868,D
106869,C
106870,B
106871,D
106872,D
106873,D
106874,A
106875,A
106876,A
106877,A
106878,D
106879,B
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,D
106887,D
106888,D
106889,D
106890,C
106891,C
106892,D
106893,D
106894,C
106895,A
106896,B
106897,A
106898,A
106899,D
106900,A
106901,D
106902,A
106903,A
106904,D
106905,A
106906,A
106907,C
106908,A
106909,D
106910,D
106911,A
106912,A
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,B
106922,D
106923,B
106924,B
106925,B
106926,D
106927,B
106928,A
106929,A
106930,A
106931,A
106932,A
106933,D
106934,D
106935,A
106936,C
106937,C
106938,A
106939,C
106940,A
106941,D
106942,A
106943,A
106944,C
106945,C
106946,D
106947,C
106948,D
106949,D
106950,B
106951,A
106952,C
106953,D
106954,D
106955,B
106956,C
106957,B
106958,C
106959,D
106960,D
106961,D
106962,B
106963,D
106964,B
106965,A
106966,D
106967,C
106968,A
106969,D
106970,A
106971,B
106972,B
106973,C
106974,D
106975,C
106976,D
106977,C
106978,C
106979,B
106980,A
106981,B
106982,A
106983,C
106984,A
106985,D
106986,D
106987,B
106988,A
106989,B
106990,D
106991,D
106992,A
106993,C
106994,D
106995,A
106996,A
106997,B
106998,B
106999,B
107000,D
107001,A
107002,B
107003,A
107004,A
107005,A
107006,D
107007,A
107008,D
107009,B
107010,C
107011,C
107012,A
107013,D
107014,D
107015,A
107016,A
107017,C
107018,A
107019,B
107020,D
107021,D
107022,D
107023,D
107024,C
107025,B
107026,A
107027,B
107028,D
107029,D
107030,A
107031,C
107032,D
107033,B
107034,D
107035,B
107036,B
107037,C
107038,B
107039,B
107040,C
107041,D
107042,D
107043,A
107044,C
107045,C
107046,B
107047,B
107048,D
107049,B
107050,A
107051,B
107052,B
107053,A
107054,A
107055,C
107056,D
107057,B
107058,B
107059,D
107060,A
107061,A
107062,C
107063,D
107064,C
107065,C
107066,C
107067,D
107068,D
107069,C
107070,B
107071,B
107072,D
107073,D
107074,C
107075,B
107076,B
107077,C
107078,B
107079,D
107080,A
107081,A
107082,C
107083,B
107084,A
107085,C
107086,D
107087,B
107088,B
107089,D
107090,B
107091,B
107092,C
107093,C
107094,B
107095,A
107096,C
107097,C
107098,A
107099,D
107100,B
107101,A
107102,B
107103,A
107104,C
107105,B
107106,A
107107,B
107108,A
107109,D
107110,B
107111,B
107112,A
107113,B
107114,C
107115,A
107116,A
107117,B
107118,A
107119,D
107120,C
107121,A
107122,D
107123,A
107124,D
107125,C
107126,B
107127,D
107128,B
107129,A
107130,A
107131,C
107132,B
107133,A
107134,D
107135,D
107136,C
107137,A
107138,C
107139,D
107140,A
107141,B
107142,A
107143,B
107144,A
107145,A
107146,B
107147,C
107148,B
107149,C
107150,D
107151,A
107152,D
107153,A
107154,C
107155,C
107156,A
107157,D
107158,D
107159,A
107160,D
107161,B
107162,B
107163,D
107164,B
107165,D
107166,D
107167,C
107168,B
107169,C
107170,D
107171,C
107172,A
107173,A
107174,D
107175,C
107176,B
107177,A
107178,D
107179,A
107180,B
107181,C
107182,D
107183,C
107184,D
107185,A
107186,B
107187,B
107188,B
107189,A
107190,D
107191,A
107192,C
107193,D
107194,B
107195,B
107196,B
107197,B
107198,C
107199,A
107200,D
107201,C
107202,A
107203,B
107204,C
107205,A
107206,A
107207,B
107208,B
107209,B
107210,C
107211,D
107212,B
107213,C
107214,D
107215,A
107216,A
107217,C
107218,B
107219,B
107220,C
107221,D
107222,D
107223,C
107224,D
107225,D
107226,B
107227,C
107228,D
107229,D
107230,A
107231,B
107232,D
107233,D
107234,D
107235,C
107236,A
107237,A
107238,D
107239,C
107240,C
107241,D
107242,B
107243,A
107244,B
107245,C
107246,D
107247,C
107248,A
107249,D
107250,D
107251,A
107252,A
107253,D
107254,C
107255,C
107256,C
107257,A
107258,D
107259,D
107260,B
107261,B
107262,D
107263,D
107264,A
107265,B
107266,D
107267,D
107268,A
107269,A
107270,A
107271,B
107272,B
107273,A
107274,B
107275,C
107276,B
107277,A
107278,D
107279,D
107280,D
107281,B
107282,A
107283,A
107284,A
107285,C
107286,D
107287,C
107288,D
107289,A
107290,D
107291,A
107292,C
107293,A
107294,A
107295,A
107296,B
107297,C
107298,D
107299,A
107300,C
107301,A
107302,B
107303,C
107304,C
107305,D
107306,C
107307,A
107308,C
107309,B
107310,D
107311,D
107312,C
107313,D
107314,C
107315,B
107316,A
107317,B
107318,B
107319,D
107320,A
107321,D
107322,C
107323,D
107324,C
107325,C
107326,C
107327,C
107328,A
107329,C
107330,B
107331,B
107332,D
107333,C
107334,A
107335,D
107336,C
107337,D
107338,B
107339,B
107340,A
107341,A
107342,B
107343,C
107344,C
107345,C
107346,A
107347,D
107348,C
107349,D
107350,D
107351,A
107352,C
107353,A
107354,B
107355,B
107356,D
107357,A
107358,D
107359,C
107360,A
107361,A
107362,C
107363,B
107364,A
107365,D
107366,C
107367,C
107368,A
107369,D
107370,B
107371,B
107372,B
107373,C
107374,C
107375,A
107376,A
107377,D
107378,A
107379,D
107380,A
107381,D
107382,A
107383,B
107384,D
107385,B
107386,A
107387,B
107388,A
107389,C
107390,D
107391,C
107392,D
107393,C
107394,D
107395,B
107396,C
107397,D
107398,C
107399,B
107400,D
107401,B
107402,B
107403,A
107404,A
107405,D
107406,D
107407,A
107408,C
107409,A
107410,A
107411,B
107412,D
107413,A
107414,A
107415,C
107416,A
107417,A
107418,A
107419,C
107420,D
107421,C
107422,D
107423,B
107424,C
107425,D
107426,C
107427,C
107428,C
107429,C
107430,A
107431,A
107432,D
107433,D
107434,C
107435,D
107436,D
107437,C
107438,D
107439,B
107440,A
107441,A
107442,B
107443,D
107444,D
107445,C
107446,C
107447,A
107448,C
107449,B
107450,D
107451,D
107452,B
107453,D
107454,A
107455,A
107456,C
107457,A
107458,C
107459,D
107460,C
107461,D
107462,A
107463,B
107464,D
107465,C
107466,B
107467,B
107468,A
107469,A
107470,A
107471,D
107472,C
107473,B
107474,A
107475,A
107476,A
107477,D
107478,A
107479,A
107480,A
107481,A
107482,B
107483,A
107484,D
107485,B
107486,C
107487,A
107488,A
107489,B
107490,C
107491,C
107492,A
107493,A
107494,C
107495,D
107496,C
107497,D
107498,D
107499,D
107500,D
107501,B
107502,A
107503,D
107504,D
107505,C
107506,C
107507,A
107508,B
107509,D
107510,B
107511,A
107512,A
107513,B
107514,D
107515,B
107516,C
107517,A
107518,B
107519,C
107520,A
107521,B
107522,C
107523,B
107524,D
107525,C
107526,A
107527,D
107528,A
107529,A
107530,B
107531,C
107532,A
107533,B
107534,D
107535,C
107536,C
107537,A
107538,A
107539,C
107540,D
107541,A
107542,C
107543,C
107544,D
107545,A
107546,D
107547,C
107548,B
107549,B
107550,B
107551,B
107552,B
107553,B
107554,A
107555,B
107556,A
107557,D
107558,C
107559,B
107560,A
107561,A
107562,D
107563,A
107564,D
107565,D
107566,D
107567,A
107568,D
107569,A
107570,D
107571,A
107572,D
107573,A
107574,B
107575,D
107576,C
107577,B
107578,A
107579,A
107580,A
107581,B
107582,A
107583,C
107584,A
107585,A
107586,C
107587,B
107588,B
107589,B
107590,A
107591,A
107592,A
107593,D
107594,A
107595,B
107596,B
107597,C
107598,B
107599,D
107600,A
107601,C
107602,C
107603,A
107604,B
107605,B
107606,A
107607,C
107608,D
107609,D
107610,B
107611,D
107612,D
107613,D
107614,D
107615,D
107616,A
107617,D
107618,A
107619,D
107620,A
107621,A
107622,D
107623,A
107624,A
107625,B
107626,C
107627,C
107628,D
107629,B
107630,D
107631,A
107632,D
107633,D
107634,B
107635,C
107636,B
107637,A
107638,D
107639,B
107640,D
107641,B
107642,B
107643,A
107644,C
107645,C
107646,A
107647,A
107648,C
107649,A
107650,B
107651,B
107652,C
107653,D
107654,D
107655,C
107656,C
107657,D
107658,B
107659,A
107660,C
107661,C
107662,D
107663,B
107664,D
107665,D
107666,A
107667,D
107668,A
107669,A
107670,C
107671,C
107672,B
107673,D
107674,C
107675,C
107676,B
107677,C
107678,B
107679,C
107680,C
107681,A
107682,D
107683,D
107684,B
107685,A
107686,D
107687,A
107688,A
107689,D
107690,D
107691,C
107692,D
107693,D
107694,C
107695,B
107696,D
107697,A
107698,D
107699,A
107700,A
107701,D
107702,C
107703,D
107704,B
107705,D
107706,B
107707,C
107708,A
107709,A
107710,B
107711,A
107712,C
107713,D
107714,D
107715,B
107716,C
107717,A
107718,C
107719,C
107720,D
107721,C
107722,A
107723,A
107724,B
107725,C
107726,D
107727,A
107728,C
107729,D
107730,C
107731,D
107732,D
107733,B
107734,B
107735,B
107736,C
107737,C
107738,C
107739,B
107740,B
107741,A
107742,C
107743,D
107744,C
107745,C
107746,D
107747,B
107748,D
107749,A
107750,C
107751,D
107752,D
107753,C
107754,D
107755,A
107756,C
107757,B
107758,B
107759,A
107760,D
107761,D
107762,C
107763,A
107764,C
107765,C
107766,C
107767,A
107768,C
107769,D
107770,D
107771,A
107772,B
107773,D
107774,C
107775,C
107776,D
107777,D
107778,A
107779,C
107780,B
107781,D
107782,D
107783,B
107784,B
107785,B
107786,C
107787,C
107788,B
107789,B
107790,D
107791,C
107792,A
107793,B
107794,D
107795,A
107796,B
107797,A
107798,C
107799,B
107800,A
107801,A
107802,D
107803,A
107804,C
107805,A
107806,D
107807,A
107808,C
107809,B
107810,B
107811,B
107812,D
107813,B
107814,B
107815,C
107816,A
107817,B
107818,A
107819,B
107820,D
107821,B
107822,A
107823,C
107824,B
107825,D
107826,A
107827,B
107828,C
107829,B
107830,B
107831,A
107832,A
107833,C
107834,B
107835,D
107836,B
107837,D
107838,D
107839,D
107840,D
107841,D
107842,A
107843,D
107844,D
107845,D
107846,A
107847,A
107848,D
107849,B
107850,D
107851,D
107852,C
107853,C
107854,B
107855,B
107856,B
107857,B
107858,A
107859,A
107860,A
107861,A
107862,C
107863,B
107864,C
107865,A
107866,B
107867,A
107868,A
107869,A
107870,B
107871,A
107872,A
107873,B
107874,A
107875,A
107876,A
107877,A
107878,C
107879,C
107880,C
107881,A
107882,A
107883,A
107884,A
107885,B
107886,B
107887,B
107888,B
107889,B
107890,A
107891,D
107892,D
107893,C
107894,C
107895,B
107896,B
107897,B
107898,A
107899,B
107900,C
107901,D
107902,C
107903,D
107904,B
107905,D
107906,A
107907,C
107908,B
107909,D
107910,B
107911,A
107912,C
107913,D
107914,A
107915,B
107916,A
107917,C
107918,A
107919,A
107920,C
107921,A
107922,A
107923,C
107924,C
107925,B
107926,D
107927,D
107928,A
107929,C
107930,D
107931,B
107932,D
107933,D
107934,C
107935,D
107936,C
107937,D
107938,D
107939,A
107940,C
107941,B
107942,C
107943,A
107944,B
107945,C
107946,A
107947,D
107948,D
107949,D
107950,C
107951,B
107952,D
107953,B
107954,D
107955,A
107956,B
107957,D
107958,B
107959,D
107960,C
107961,D
107962,C
107963,A
107964,D
107965,A
107966,D
107967,B
107968,A
107969,C
107970,B
107971,C
107972,C
107973,D
107974,D
107975,D
107976,A
107977,C
107978,B
107979,C
107980,C
107981,C
107982,C
107983,C
107984,A
107985,B
107986,C
107987,B
107988,C
107989,C
107990,D
107991,D
107992,B
107993,B
107994,A
107995,B
107996,D
107997,C
107998,B
107999,A
108000,C
108001,B
108002,D
108003,C
108004,B
108005,A
108006,D
108007,C
108008,B
108009,D
108010,A
108011,D
108012,B
108013,A
108014,B
108015,C
108016,B
108017,D
108018,D
108019,D
108020,A
108021,D
108022,B
108023,D
108024,D
108025,C
108026,B
108027,A
108028,B
108029,C
108030,B
108031,C
108032,A
108033,D
108034,A
108035,D
108036,A
108037,C
108038,C
108039,C
108040,D
108041,C
108042,A
108043,A
108044,A
108045,C
108046,D
108047,D
108048,D
108049,A
108050,C
108051,C
108052,B
108053,A
108054,B
108055,D
108056,D
108057,B
108058,B
108059,A
108060,A
108061,D
108062,D
108063,D
108064,A
108065,D
108066,D
108067,B
108068,A
108069,A
108070,B
108071,D
108072,B
108073,B
108074,C
108075,C
108076,D
108077,D
108078,C
108079,D
108080,B
108081,A
108082,A
108083,B
108084,B
108085,B
108086,B
108087,B
108088,A
108089,D
108090,A
108091,A
108092,C
108093,C
108094,B
108095,C
108096,C
108097,B
108098,B
108099,D
108100,D
108101,B
108102,D
108103,A
108104,A
108105,B
108106,D
108107,C
108108,A
108109,B
108110,C
108111,C
108112,B
108113,D
108114,C
108115,D
108116,D
108117,D
108118,B
108119,C
108120,A
108121,B
108122,B
108123,D
108124,B
108125,A
108126,A
108127,C
108128,B
108129,A
108130,A
108131,A
108132,D
108133,A
108134,B
108135,D
108136,C
108137,D
108138,B
108139,A
108140,B
108141,B
108142,B
108143,B
108144,C
108145,A
108146,D
108147,C
108148,D
108149,C
108150,D
108151,B
108152,D
108153,A
108154,C
108155,A
108156,A
108157,D
108158,A
108159,A
108160,B
108161,A
108162,D
108163,D
108164,D
108165,B
108166,D
108167,A
108168,C
108169,D
108170,C
108171,A
108172,C
108173,D
108174,C
108175,B
108176,D
108177,A
108178,B
108179,D
108180,C
108181,C
108182,C
108183,A
108184,A
108185,C
108186,B
108187,D
108188,D
108189,C
108190,A
108191,C
108192,A
108193,B
108194,B
108195,A
108196,D
108197,A
108198,A
108199,B
108200,A
108201,A
108202,A
108203,D
108204,C
108205,B
108206,D
108207,C
108208,C
108209,C
108210,C
108211,B
108212,C
108213,D
108214,A
108215,B
108216,B
108217,C
108218,A
108219,A
108220,D
108221,C
108222,C
108223,A
108224,B
108225,C
108226,A
108227,A
108228,D
108229,B
108230,B
108231,D
108232,B
108233,A
108234,A
108235,C
108236,D
108237,A
108238,D
108239,A
108240,D
108241,B
108242,B
108243,C
108244,C
108245,A
108246,D
108247,D
108248,C
108249,B
108250,B
108251,D
108252,B
108253,C
108254,B
108255,A
108256,D
108257,A
108258,B
108259,B
108260,A
108261,C
108262,D
108263,D
108264,A
108265,C
108266,A
108267,D
108268,D
108269,B
108270,A
108271,D
108272,A
108273,B
108274,A
108275,D
108276,C
108277,A
108278,B
108279,B
108280,C
108281,D
108282,D
108283,C
108284,D
108285,A
108286,A
108287,D
108288,B
108289,C
108290,D
108291,B
108292,C
108293,B
108294,A
108295,C
108296,A
108297,D
108298,D
108299,A
108300,C
108301,A
108302,D
108303,C
108304,B
108305,C
108306,A
108307,A
108308,D
108309,D
108310,C
108311,C
108312,B
108313,A
108314,C
108315,A
108316,D
108317,A
108318,C
108319,A
108320,A
108321,D
108322,C
108323,B
108324,D
108325,D
108326,D
108327,B
108328,A
108329,D
108330,B
108331,A
108332,A
108333,C
108334,D
108335,B
108336,B
108337,B
108338,D
108339,D
108340,B
108341,B
108342,C
108343,C
108344,C
108345,D
108346,C
108347,D
108348,B
108349,C
108350,D
108351,A
108352,B
108353,B
108354,C
108355,A
108356,C
108357,B
108358,B
108359,C
108360,D
108361,C
108362,A
108363,A
108364,D
108365,C
108366,C
108367,C
108368,C
108369,B
108370,D
108371,C
108372,A
108373,D
108374,B
108375,D
108376,D
108377,A
108378,B
108379,A
108380,B
108381,A
108382,A
108383,C
108384,C
108385,D
108386,D
108387,C
108388,A
108389,C
108390,B
108391,C
108392,C
108393,B
108394,A
108395,A
108396,C
108397,C
108398,B
108399,A
108400,D
108401,B
108402,C
108403,A
108404,A
108405,C
108406,A
108407,A
108408,C
108409,A
108410,B
108411,C
108412,B
108413,C
108414,D
108415,D
108416,C
108417,C
108418,C
108419,A
108420,C
108421,B
108422,D
108423,D
108424,A
108425,C
108426,B
108427,B
108428,C
108429,B
108430,A
108431,B
108432,D
108433,D
108434,B
108435,D
108436,B
108437,D
108438,A
108439,B
108440,C
108441,C
108442,D
108443,C
108444,B
108445,D
108446,C
108447,C
108448,C
108449,B
108450,A
108451,C
108452,B
108453,C
108454,B
108455,A
108456,C
108457,B
108458,A
108459,A
108460,B
108461,B
108462,B
108463,B
108464,C
108465,B
108466,B
108467,A
108468,A
108469,C
108470,D
108471,B
108472,C
108473,C
108474,B
108475,D
108476,A
108477,D
108478,D
108479,C
108480,A
108481,D
108482,C
108483,B
108484,A
108485,A
108486,B
108487,D
108488,C
108489,B
108490,A
108491,B
108492,D
108493,D
108494,C
108495,C
108496,B
108497,B
108498,A
108499,B
108500,C
108501,C
108502,A
108503,C
108504,A
108505,A
108506,B
108507,A
108508,C
108509,C
108510,C
108511,B
108512,B
108513,B
108514,D
108515,D
108516,C
108517,B
108518,B
108519,B
108520,C
108521,B
108522,C
108523,D
108524,A
108525,C
108526,C
108527,C
108528,A
108529,A
108530,B
108531,D
108532,D
108533,A
108534,B
108535,B
108536,D
108537,B
108538,D
108539,C
108540,A
108541,A
108542,D
108543,A
108544,D
108545,C
108546,C
108547,A
108548,B
108549,C
108550,B
108551,C
108552,D
108553,A
108554,D
108555,D
108556,D
108557,D
108558,A
108559,B
108560,D
108561,A
108562,D
108563,D
108564,C
108565,B
108566,C
108567,C
108568,C
108569,C
108570,B
108571,D
108572,D
108573,A
108574,D
108575,D
108576,B
108577,D
108578,A
108579,B
108580,D
108581,C
108582,D
108583,D
108584,A
108585,B
108586,A
108587,B
108588,D
108589,C
108590,A
108591,D
108592,D
108593,D
108594,C
108595,A
108596,A
108597,B
108598,C
