id,correctAnswer
108599,C
108600,D
108601,B
108602,B
108603,D
108604,A
108605,D
108606,C
108607,B
108608,D
108609,A
108610,C
108611,D
108612,A
108613,A
108614,A
108615,B
108616,D
108617,C
108618,D
108619,C
108620,A
108621,A
108622,B
108623,C
108624,C
108625,D
108626,C
108627,B
108628,C
108629,A
108630,B
108631,B
108632,A
108633,B
108634,C
108635,A
108636,B
108637,C
108638,D
108639,C
108640,D
108641,B
108642,B
108643,C
108644,D
108645,A
108646,B
108647,A
108648,D
108649,A
108650,D
108651,D
108652,C
108653,D
108654,C
108655,A
108656,C
108657,B
108658,C
108659,A
108660,B
108661,A
108662,D
108663,A
108664,C
108665,A
108666,A
108667,D
108668,B
108669,D
108670,D
108671,C
108672,B
108673,A
108674,B
108675,C
108676,C
108677,C
108678,C
108679,D
108680,A
108681,B
108682,B
108683,D
108684,B
108685,B
108686,A
108687,D
108688,B
108689,B
108690,D
108691,C
108692,C
108693,D
108694,A
108695,A
108696,B
108697,B
108698,B
108699,C
108700,B
108701,B
108702,B
108703,C
108704,C
108705,D
108706,A
108707,B
108708,A
108709,C
108710,B
108711,C
108712,C
108713,B
108714,B
108715,B
108716,C
108717,A
108718,D
108719,C
108720,B
108721,A
108722,B
108723,D
108724,C
108725,C
108726,C
108727,B
108728,A
108729,B
108730,D
108731,C
108732,D
108733,C
108734,C
108735,A
108736,D
108737,B
108738,C
108739,C
108740,C
108741,A
108742,A
108743,A
108744,C
108745,B
108746,D
108747,C
108748,C
108749,A
108750,B
108751,C
108752,B
108753,C
108754,B
108755,B
108756,B
108757,A
108758,C
108759,C
108760,B
108761,D
108762,D
108763,A
108764,B
108765,A
108766,A
108767,C
108768,B
108769,C
108770,D
108771,B
108772,C
108773,A
108774,B
108775,C
108776,B
108777,A
108778,B
108779,C
108780,B
108781,D
108782,D
108783,A
108784,D
108785,D
108786,D
108787,C
108788,B
108789,D
108790,D
108791,C
108792,D
108793,A
108794,C
108795,C
108796,B
108797,D
108798,D
108799,B
108800,B
108801,C
108802,B
108803,B
108804,C
108805,C
108806,C
108807,B
108808,D
108809,C
108810,A
108811,A
108812,D
108813,A
108814,B
108815,D
108816,C
108817,D
108818,D
108819,C
108820,B
108821,C
108822,C
108823,A
108824,A
108825,A
108826,D
108827,D
108828,A
108829,D
108830,C
108831,A
108832,B
108833,A
108834,A
108835,D
108836,A
108837,A
108838,D
108839,A
108840,D
108841,D
108842,B
108843,B
108844,A
108845,A
108846,D
108847,C
108848,A
108849,D
108850,C
108851,B
108852,D
108853,C
108854,A
108855,D
108856,C
108857,A
108858,B
108859,A
108860,D
108861,B
108862,B
108863,B
108864,C
108865,C
108866,C
108867,B
108868,C
108869,D
108870,D
108871,B
108872,B
108873,C
108874,A
108875,B
108876,D
108877,A
108878,B
108879,D
108880,D
108881,A
108882,C
108883,B
108884,D
108885,C
108886,B
108887,C
108888,A
108889,D
108890,C
108891,A
108892,C
108893,C
108894,B
108895,A
108896,D
108897,C
108898,B
108899,A
108900,A
108901,C
108902,D
108903,B
108904,C
108905,B
108906,B
108907,C
108908,C
108909,B
108910,C
108911,A
108912,B
108913,B
108914,B
108915,A
108916,B
108917,B
108918,A
108919,D
108920,B
108921,C
108922,A
108923,D
108924,C
108925,C
108926,C
108927,D
108928,B
108929,B
108930,C
108931,B
108932,C
108933,C
108934,A
108935,D
108936,C
108937,D
108938,C
108939,B
108940,D
108941,C
108942,A
108943,C
108944,A
108945,B
108946,A
108947,A
108948,B
108949,D
108950,A
108951,B
108952,A
108953,A
108954,D
108955,C
108956,A
108957,C
108958,C
108959,B
108960,B
108961,C
108962,A
108963,C
108964,C
108965,B
108966,A
108967,D
108968,B
108969,B
108970,B
108971,A
108972,B
108973,A
108974,C
108975,D
108976,B
108977,B
108978,B
108979,B
108980,C
108981,B
108982,C
108983,C
108984,A
108985,A
108986,C
108987,A
108988,B
108989,A
108990,A
108991,B
108992,A
108993,A
108994,D
108995,B
108996,A
108997,A
108998,C
108999,A
109000,D
109001,C
109002,C
109003,C
109004,A
109005,A
109006,C
109007,B
109008,B
109009,C
109010,B
109011,C
109012,C
109013,C
109014,A
109015,A
109016,D
109017,A
109018,D
109019,C
109020,D
109021,D
109022,C
109023,B
109024,C
109025,B
109026,B
109027,D
109028,A
109029,C
109030,A
109031,A
109032,B
109033,B
109034,A
109035,A
109036,A
109037,D
109038,A
109039,C
109040,D
109041,D
109042,D
109043,D
109044,B
109045,D
109046,A
109047,D
109048,D
109049,A
109050,D
109051,C
109052,D
109053,C
109054,B
109055,D
109056,C
109057,A
109058,A
109059,D
109060,D
109061,B
109062,A
109063,B
109064,A
109065,D
109066,D
109067,C
109068,B
109069,B
109070,A
109071,D
109072,B
109073,D
109074,A
109075,D
109076,A
109077,D
109078,B
109079,D
109080,C
109081,A
109082,C
109083,C
109084,C
109085,C
109086,D
109087,C
109088,C
109089,A
109090,A
109091,C
109092,B
109093,B
109094,A
109095,A
109096,B
109097,C
109098,A
109099,D
109100,A
109101,C
109102,B
109103,B
109104,C
109105,D
109106,A
109107,B
109108,C
109109,D
109110,A
109111,A
109112,C
109113,C
109114,B
109115,A
109116,B
109117,A
109118,D
109119,B
109120,D
109121,A
109122,D
109123,A
109124,C
109125,D
109126,A
109127,D
109128,D
109129,B
109130,B
109131,D
109132,D
109133,B
109134,D
109135,A
109136,A
109137,B
109138,C
109139,C
109140,B
109141,D
109142,A
109143,C
109144,B
109145,A
109146,D
109147,D
109148,B
109149,C
109150,A
109151,D
109152,C
109153,C
109154,B
109155,A
109156,A
109157,C
109158,B
109159,C
109160,A
109161,B
109162,B
109163,A
109164,D
109165,A
109166,D
109167,D
109168,A
109169,B
109170,D
109171,B
109172,D
109173,D
109174,A
109175,C
109176,C
109177,B
109178,D
109179,A
109180,C
109181,A
109182,B
109183,A
109184,B
109185,D
109186,C
109187,B
109188,B
109189,D
109190,D
109191,B
109192,D
109193,D
109194,D
109195,D
109196,D
109197,C
109198,C
109199,A
109200,B
109201,B
109202,A
109203,C
109204,D
109205,C
109206,A
109207,C
109208,D
109209,A
109210,D
109211,B
109212,D
109213,B
109214,B
109215,D
109216,C
109217,A
109218,B
109219,D
109220,B
109221,C
109222,C
109223,D
109224,B
109225,A
109226,B
109227,C
109228,B
109229,C
109230,D
109231,B
109232,C
109233,D
109234,B
109235,C
109236,D
109237,C
109238,A
109239,C
109240,B
109241,C
109242,D
109243,A
109244,D
109245,A
109246,D
109247,D
109248,A
109249,B
109250,C
109251,B
109252,C
109253,C
109254,C
109255,C
109256,C
109257,C
109258,D
109259,D
109260,D
109261,B
109262,D
109263,D
109264,C
109265,D
109266,A
109267,C
109268,C
109269,D
109270,D
109271,C
109272,C
109273,D
109274,A
109275,D
109276,C
109277,B
109278,C
109279,A
109280,D
109281,C
109282,B
109283,B
109284,D
109285,C
109286,B
109287,C
109288,C
109289,C
109290,D
109291,A
109292,B
109293,A
109294,A
109295,C
109296,B
109297,D
109298,A
109299,D
109300,D
109301,B
109302,D
109303,A
109304,B
109305,D
109306,A
109307,B
109308,B
109309,D
109310,B
109311,D
109312,D
109313,B
109314,A
109315,D
109316,D
109317,C
109318,A
109319,A
109320,C
109321,A
109322,B
109323,A
109324,B
109325,B
109326,D
109327,A
109328,C
109329,A
109330,A
109331,A
109332,C
109333,D
109334,C
109335,B
109336,D
109337,D
109338,C
109339,B
109340,D
109341,B
109342,B
109343,D
109344,B
109345,D
109346,D
109347,D
109348,C
109349,B
109350,D
109351,A
109352,B
109353,A
109354,C
109355,B
109356,D
109357,B
109358,D
109359,A
109360,D
109361,D
109362,A
109363,C
109364,B
109365,D
109366,A
109367,A
109368,D
109369,A
109370,C
109371,A
109372,A
109373,A
109374,D
109375,B
109376,A
109377,C
109378,B
109379,C
109380,D
109381,A
109382,B
109383,A
109384,D
109385,A
109386,B
109387,D
109388,D
109389,C
109390,D
109391,D
109392,C
109393,B
109394,D
109395,D
109396,B
109397,B
109398,D
109399,A
109400,B
109401,A
109402,A
109403,B
109404,A
109405,C
109406,A
109407,D
109408,D
109409,D
109410,B
109411,D
109412,A
109413,B
109414,D
109415,C
109416,C
109417,D
109418,C
109419,A
109420,D
109421,C
109422,B
109423,A
109424,B
109425,C
109426,D
109427,D
109428,D
109429,A
109430,D
109431,C
109432,C
109433,B
109434,A
109435,D
109436,B
109437,A
109438,D
109439,C
109440,D
109441,C
109442,D
109443,C
109444,C
109445,A
109446,B
109447,C
109448,D
109449,C
109450,B
109451,C
109452,A
109453,B
109454,C
109455,B
109456,C
109457,B
109458,A
109459,B
109460,C
109461,A
109462,C
109463,B
109464,A
109465,B
109466,B
109467,B
109468,A
109469,C
109470,A
109471,B
109472,A
109473,C
109474,A
109475,C
109476,B
109477,D
109478,B
109479,A
109480,D
109481,C
109482,D
109483,D
109484,B
109485,C
109486,B
109487,A
109488,C
109489,D
109490,C
109491,B
109492,B
109493,B
109494,D
109495,C
109496,B
109497,A
109498,B
109499,A
109500,B
109501,D
109502,C
109503,A
109504,A
109505,D
109506,D
109507,B
109508,D
109509,D
109510,C
109511,C
109512,D
109513,C
109514,D
109515,C
109516,C
109517,C
109518,A
109519,B
109520,C
109521,D
109522,A
109523,C
109524,A
109525,B
109526,D
109527,D
109528,B
109529,D
109530,A
109531,D
109532,B
109533,A
109534,C
109535,A
109536,D
109537,C
109538,B
109539,A
109540,B
109541,A
109542,A
109543,D
109544,A
109545,B
109546,C
109547,D
109548,C
109549,A
109550,C
109551,D
109552,D
109553,D
109554,D
109555,A
109556,C
109557,C
109558,A
109559,D
109560,A
109561,C
109562,C
109563,A
109564,A
109565,B
109566,D
109567,B
109568,D
109569,C
109570,B
109571,A
109572,C
109573,B
109574,D
109575,D
109576,C
109577,A
109578,C
109579,D
109580,B
109581,A
109582,B
109583,D
109584,B
109585,C
109586,C
109587,D
109588,D
109589,D
109590,C
109591,A
109592,A
109593,B
109594,A
109595,B
109596,C
109597,A
109598,D
109599,C
109600,A
109601,C
109602,C
109603,A
109604,D
109605,D
109606,B
109607,C
109608,C
109609,A
109610,B
109611,D
109612,A
109613,D
109614,D
109615,D
109616,B
109617,A
109618,C
109619,B
109620,B
109621,B
109622,B
109623,A
109624,B
109625,D
109626,C
109627,D
109628,B
109629,C
109630,D
109631,D
109632,C
109633,C
109634,B
109635,A
109636,B
109637,D
109638,D
109639,A
109640,D
109641,D
109642,C
109643,D
109644,C
109645,B
109646,A
109647,A
109648,B
109649,A
109650,D
109651,C
109652,A
109653,B
109654,A
109655,D
109656,C
109657,C
109658,D
109659,B
109660,D
109661,A
109662,A
109663,C
109664,A
109665,C
109666,C
109667,B
109668,C
109669,A
109670,A
109671,C
109672,D
109673,A
109674,B
109675,B
109676,A
109677,A
109678,D
109679,B
109680,D
109681,B
109682,C
109683,A
109684,B
109685,C
109686,D
109687,C
109688,D
109689,B
109690,C
109691,D
109692,A
109693,B
109694,B
109695,D
109696,C
109697,B
109698,C
109699,C
109700,D
109701,C
109702,B
109703,D
109704,D
109705,A
109706,B
109707,C
109708,C
109709,A
109710,B
109711,A
109712,B
109713,B
109714,A
109715,A
109716,B
109717,B
109718,D
109719,C
109720,C
109721,B
109722,C
109723,C
109724,C
109725,D
109726,C
109727,D
109728,B
109729,D
109730,A
109731,A
109732,D
109733,C
109734,D
109735,D
109736,B
109737,D
109738,C
109739,A
109740,A
109741,D
109742,A
109743,B
109744,D
109745,B
109746,B
109747,B
109748,C
109749,C
109750,D
109751,B
109752,D
109753,A
109754,A
109755,A
109756,C
109757,B
109758,C
109759,A
109760,A
109761,D
109762,C
109763,B
109764,D
109765,D
109766,A
109767,B
109768,D
109769,D
109770,A
109771,A
109772,B
109773,C
109774,B
109775,D
109776,C
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,D
109784,A
109785,B
109786,B
109787,D
109788,C
109789,D
109790,A
109791,C
109792,C
109793,D
109794,B
109795,C
109796,A
109797,A
109798,D
109799,D
109800,C
109801,A
109802,B
109803,A
109804,A
109805,B
109806,B
109807,D
109808,B
109809,D
109810,D
109811,A
109812,B
109813,C
109814,B
109815,A
109816,B
109817,B
109818,B
109819,A
109820,C
109821,B
109822,C
109823,C
109824,B
109825,B
109826,B
109827,D
109828,B
109829,C
109830,B
109831,A
109832,C
109833,B
109834,B
109835,A
109836,D
109837,D
109838,D
109839,B
109840,B
109841,C
109842,C
109843,C
109844,B
109845,D
109846,C
109847,D
109848,A
109849,D
109850,B
109851,D
109852,B
109853,D
109854,B
109855,C
109856,B
109857,C
109858,A
109859,A
109860,C
109861,B
109862,C
109863,B
109864,B
109865,B
109866,A
109867,C
109868,B
109869,C
109870,B
109871,D
109872,D
109873,B
109874,A
109875,B
109876,C
109877,A
109878,C
109879,B
109880,B
109881,C
109882,D
109883,A
109884,B
109885,B
109886,D
109887,C
109888,D
109889,B
109890,B
109891,B
109892,C
109893,B
109894,A
109895,D
109896,B
109897,A
109898,C
109899,C
109900,D
109901,A
109902,B
109903,A
109904,A
109905,D
109906,C
109907,D
109908,D
109909,A
109910,A
109911,A
109912,C
109913,A
109914,B
109915,A
109916,B
109917,D
109918,D
109919,C
109920,D
109921,C
109922,D
109923,B
109924,D
109925,B
109926,B
109927,C
109928,A
109929,C
109930,C
109931,D
109932,A
109933,A
109934,B
109935,B
109936,D
109937,A
109938,B
109939,B
109940,B
109941,C
109942,A
109943,C
109944,A
109945,B
109946,C
109947,A
109948,A
109949,B
109950,B
109951,A
109952,C
109953,A
109954,C
109955,A
109956,B
109957,B
109958,B
109959,B
109960,C
109961,B
109962,A
109963,B
109964,A
109965,A
109966,B
109967,D
109968,A
109969,D
109970,C
109971,C
109972,A
109973,C
109974,D
109975,D
109976,D
109977,B
109978,B
109979,A
109980,A
109981,B
109982,D
109983,D
109984,D
109985,B
109986,A
109987,C
109988,C
109989,D
109990,C
109991,B
109992,C
109993,B
109994,D
109995,B
109996,D
109997,A
109998,C
109999,C
110000,B
110001,D
110002,B
110003,D
110004,A
110005,D
110006,D
110007,C
110008,A
110009,B
110010,A
110011,A
110012,D
110013,A
110014,B
110015,A
110016,C
110017,B
110018,A
110019,A
110020,C
110021,A
110022,B
110023,D
110024,A
110025,A
110026,A
110027,B
110028,B
110029,C
110030,D
110031,C
110032,C
110033,D
110034,D
110035,D
110036,D
110037,D
110038,D
110039,C
110040,B
110041,D
110042,B
110043,B
110044,A
110045,B
110046,D
110047,B
110048,A
110049,B
110050,C
110051,B
110052,C
110053,D
110054,A
110055,C
110056,B
110057,C
110058,C
110059,D
110060,D
110061,B
110062,D
110063,B
110064,C
110065,A
110066,A
110067,D
110068,B
110069,A
110070,C
110071,A
110072,D
110073,A
110074,D
110075,C
110076,A
110077,A
110078,A
110079,D
110080,C
110081,A
110082,D
110083,B
110084,D
110085,B
110086,A
110087,A
110088,D
110089,D
110090,D
110091,C
110092,C
110093,C
110094,A
110095,A
110096,A
110097,A
110098,A
110099,D
110100,D
110101,D
110102,C
110103,A
110104,D
110105,D
110106,A
110107,C
110108,C
110109,B
110110,C
110111,B
110112,B
110113,D
110114,A
110115,A
110116,B
110117,B
110118,D
110119,A
110120,A
110121,B
110122,B
110123,C
110124,D
110125,A
110126,B
110127,C
110128,B
110129,B
110130,A
110131,B
110132,A
110133,D
110134,A
110135,C
110136,D
110137,B
110138,A
110139,D
110140,B
110141,C
110142,C
110143,C
110144,B
110145,C
110146,C
110147,A
110148,D
110149,B
110150,A
110151,A
110152,B
110153,A
110154,D
110155,D
110156,A
110157,B
110158,B
110159,B
110160,D
110161,C
110162,A
110163,B
110164,B
110165,D
110166,A
110167,D
110168,C
110169,B
110170,C
110171,D
110172,A
110173,B
110174,A
110175,C
110176,D
110177,B
110178,B
110179,D
110180,A
110181,D
110182,B
110183,A
110184,D
110185,D
110186,D
110187,C
110188,B
110189,D
110190,D
110191,C
110192,D
110193,C
110194,D
110195,A
110196,B
110197,D
110198,A
110199,D
110200,D
110201,D
110202,D
110203,D
110204,A
110205,D
110206,A
110207,A
110208,C
110209,D
110210,D
110211,D
110212,C
110213,A
110214,B
110215,A
110216,C
110217,C
110218,D
110219,B
110220,A
110221,D
110222,B
110223,C
110224,A
110225,B
110226,D
110227,A
110228,C
110229,B
110230,A
110231,C
110232,D
110233,C
110234,A
110235,D
110236,D
110237,C
110238,A
110239,C
110240,C
110241,D
110242,C
110243,A
110244,C
110245,C
110246,A
110247,B
110248,C
110249,C
110250,C
110251,A
110252,B
110253,B
110254,A
110255,D
110256,D
110257,A
110258,D
110259,A
110260,D
110261,C
110262,C
110263,D
110264,C
110265,D
110266,A
110267,A
110268,B
110269,B
110270,C
110271,D
110272,C
110273,B
110274,C
110275,A
110276,B
110277,B
110278,B
110279,A
110280,C
110281,B
110282,C
110283,D
110284,D
110285,D
110286,B
110287,A
110288,D
110289,D
110290,B
110291,A
110292,C
110293,D
110294,B
110295,C
110296,D
110297,C
110298,D
110299,B
110300,A
110301,B
110302,D
110303,A
110304,B
110305,B
110306,D
110307,C
110308,D
110309,D
110310,A
110311,B
110312,D
110313,C
110314,C
110315,D
110316,D
110317,B
110318,B
110319,B
110320,A
110321,C
110322,C
110323,D
110324,A
110325,D
110326,D
110327,A
110328,D
110329,A
110330,B
110331,C
110332,D
110333,A
110334,D
110335,A
110336,C
110337,C
110338,B
110339,A
110340,A
110341,D
110342,C
110343,C
110344,A
110345,A
110346,C
110347,A
110348,C
110349,B
110350,D
110351,A
110352,C
110353,B
110354,B
110355,B
110356,D
110357,A
110358,C
110359,C
110360,B
110361,B
110362,C
110363,A
110364,A
110365,A
110366,B
110367,A
110368,A
110369,D
110370,A
110371,B
110372,C
110373,B
110374,D
110375,C
110376,C
110377,A
110378,D
110379,B
110380,D
110381,A
110382,B
110383,D
110384,C
110385,A
110386,C
110387,A
110388,B
110389,C
110390,B
110391,A
110392,B
110393,A
110394,A
110395,C
110396,A
110397,A
110398,A
110399,A
110400,C
110401,D
110402,B
110403,C
110404,B
110405,C
110406,B
110407,B
110408,D
110409,B
110410,C
110411,D
110412,D
110413,D
110414,B
110415,D
110416,A
110417,C
110418,B
110419,B
110420,C
110421,B
110422,C
110423,B
110424,B
110425,A
110426,A
110427,A
110428,D
110429,D
110430,B
110431,B
110432,C
110433,A
110434,C
110435,D
110436,A
110437,A
110438,C
110439,A
110440,B
110441,C
110442,B
110443,C
110444,D
110445,C
110446,B
110447,B
110448,D
110449,A
110450,A
110451,B
110452,A
110453,B
110454,B
110455,B
110456,C
110457,C
110458,D
110459,C
110460,C
110461,C
110462,D
110463,C
110464,D
110465,A
110466,B
110467,A
110468,C
110469,A
110470,A
110471,A
110472,A
110473,A
110474,C
110475,D
110476,D
110477,D
110478,A
110479,D
110480,B
110481,C
110482,B
110483,D
110484,B
110485,A
110486,D
110487,A
110488,A
110489,D
110490,C
110491,D
110492,A
110493,D
110494,C
110495,A
110496,B
110497,B
110498,B
110499,D
110500,A
110501,B
110502,C
110503,C
110504,B
110505,A
110506,B
110507,B
110508,C
110509,A
110510,B
110511,D
110512,D
110513,C
110514,C
110515,B
110516,B
110517,B
110518,C
110519,C
110520,A
110521,C
110522,A
110523,D
110524,A
110525,D
110526,D
110527,B
110528,B
110529,B
110530,A
110531,A
110532,B
110533,B
110534,D
110535,A
110536,A
110537,B
110538,B
110539,A
110540,C
110541,D
110542,B
110543,A
110544,C
110545,C
110546,B
110547,C
110548,C
110549,A
110550,D
110551,D
110552,C
110553,D
110554,D
110555,B
110556,C
110557,C
110558,B
110559,C
110560,D
110561,A
110562,B
110563,B
110564,C
110565,D
110566,D
110567,D
110568,B
110569,A
110570,D
110571,B
110572,D
110573,D
110574,A
110575,D
110576,A
110577,C
110578,B
110579,B
110580,A
110581,A
110582,B
110583,C
110584,B
110585,D
110586,D
110587,D
110588,A
110589,A
110590,C
110591,D
110592,C
110593,D
110594,D
110595,A
110596,C
110597,D
110598,C
110599,D
110600,B
110601,C
110602,C
110603,C
110604,A
110605,D
110606,B
110607,C
110608,D
110609,D
110610,C
110611,C
110612,A
110613,B
110614,B
110615,D
110616,C
110617,D
110618,A
110619,A
110620,B
110621,C
110622,B
110623,B
110624,B
110625,B
110626,C
110627,B
110628,A
110629,A
110630,B
110631,B
110632,C
